Dx1.5,Fx1.5,Dx1,Fx1,Dx0.5625,Fx0.5625
0,0,0,0,0.00661927,3
0.0199579,15,0.0121646,10,0.0132385,8
0.0399159,33,0.0243293,19,0.0198578,12
0.0598738,45,0.0364939,28,0.0264771,16
0.0798318,65,0.0486585,35,0.0330964,20
0.0997897,77,0.0608232,43,0.0397156,23
0.119748,95,0.0729878,51,0.0463349,29
0.139706,110,0.0851524,60,0.0529542,33
0.159664,126,0.097317,69,0.0595735,37
0.179621,143,0.109482,80,0.0661927,41
0.199579,157,0.121646,90,0.072812,45
0.219537,176,0.133811,100,0.0794313,47
0.239495,189,0.145976,110,0.0860506,53
0.259453,206,0.15814,119,0.0926698,56
0.279411,221,0.170305,128,0.0992891,59
0.299369,234,0.182469,133,0.105908,62
0.319327,253,0.194634,143,0.112528,68
0.339285,266,0.206799,150,0.119147,71
0.359243,284,0.218963,159,0.125766,77
0.379201,299,0.231128,168,0.132385,79
0.399159,315,0.243293,181,0.139005,83
0.419117,330,0.255457,188,0.145624,87
0.439075,344,0.267622,198,0.152243,91
0.459033,363,0.279787,207,0.158863,94
0.478991,376,0.291951,213,0.165482,97
0.498948,395,0.304116,220,0.172101,101
0.518906,409,0.31628,231,0.17872,104
0.538864,424,0.328445,240,0.18534,110
0.558822,442,0.34061,249,0.191959,112
0.57878,455,0.352774,259,0.198578,116
0.598738,475,0.364939,271,0.205197,121
0.618696,490,0.377104,279,0.211817,125
0.638654,506,0.389268,289,0.218436,130
0.658612,523,0.401433,296,0.225055,134
0.67857,537,0.413597,304,0.231675,137
0.698528,555,0.425762,312,0.238294,140
0.718486,567,0.437927,321,0.244913,145
0.738444,586,0.450091,332,0.251532,149
0.757504,598,0.462256,343,0.258152,153
0.777501,615,0.474421,351,0.264771,157
0.777521,615,0.486585,360,0.27139,159
0.777541,615,0.49875,369,0.278009,165
0.777561,615,0.510914,377,0.284629,169
0.777581,614,0.523079,384,0.291248,174
0.777601,614,0.535244,393,0.297867,178
0.777621,614,0.547408,402,0.304487,182
0.777641,614,0.559573,412,0.311106,185
0.777661,614,0.571738,421,0.317725,190
0.777681,614,0.583902,432,0.324344,195
0.777701,614,0.596067,441,0.330964,197
0.777721,614,0.608232,449,0.337583,201
0.777741,614,0.620396,454,0.344202,205
0.777761,615,0.632561,465,0.350822,209
0.777781,615,0.644725,473,0.357441,212
0.777801,615,0.65689,483,0.36406,217
0.777821,615,0.669055,492,0.370679,219
0.777841,616,0.681219,503,0.377299,222
0.777861,616,0.693384,513,0.383918,227
0.777881,616,0.705549,522,0.390537,231
0.777901,616,0.717713,528,0.397156,235
0.777921,617,0.729878,538,0.403776,239
0.777941,617,0.742042,546,0.410395,242
0.77796,617,0.754207,555,0.417014,246
0.77798,617,0.766372,566,0.423634,250
0.778,617,0.778536,576,0.430253,254
0.77802,617,0.790701,586,0.436872,257
0.77804,617,0.802866,595,0.443491,262
0.77806,616,0.81503,602,0.450111,263
0.77808,616,0.827195,611,0.45673,268
0.7781,616,0.83936,619,0.463349,273
0.77812,616,0.850502,627,0.469968,278
0.77814,616,0.862509,636,0.476588,280
0.77816,616,0.874503,644,0.483207,284
0.77818,616,0.88651,655,0.489826,290
0.7782,616,0.898504,663,0.496446,295
0.77822,616,0.91051,671,0.503065,300
0.77824,616,0.910523,671,0.509684,304
0.77826,616,0.910535,671,0.516303,307
0.77828,616,0.910547,671,0.522923,312
0.7783,617,0.910559,670,0.529542,316
0.77832,617,0.910571,670,0.536161,321
0.77834,617,0.910583,670,0.54278,325
0.77836,617,0.910596,670,0.5494,328
0.77838,617,0.910608,670,0.556019,332
0.7784,617,0.91062,671,0.562638,335
0.778419,617,0.910632,671,0.569258,340
0.778439,617,0.910644,671,0.575877,343
0.778459,617,0.910656,671,0.582496,348
0.778479,617,0.910669,672,0.589115,351
0.778499,617,0.910681,672,0.595735,355
0.778519,617,0.910693,672,0.602354,358
0.778539,617,0.910705,672,0.608973,363
0.778559,617,0.910717,672,0.615592,367
0.778579,617,0.910729,672,0.622212,371
0.778599,617,0.910742,672,0.628831,373
0.778619,617,0.910754,672,0.63545,378
0.778639,617,0.910766,672,0.64207,382
0.778659,616,0.910778,672,0.648689,385
0.778679,616,0.91079,672,0.655308,390
0.778699,616,0.910802,672,0.661927,393
0.778719,616,0.910815,672,0.668547,397
0.778739,616,0.910827,672,0.675166,400
0.778759,616,0.910839,672,0.681785,405
0.778779,616,0.910851,672,0.688404,408
0.778799,616,0.910863,672,0.695024,413
0.778819,616,0.910875,672,0.701643,418
0.778839,616,0.910888,672,0.708262,421
0.778859,616,0.9109,672,0.714882,425
0.778879,616,0.910912,672,0.721501,429
0.778898,616,0.910924,672,0.72812,435
0.778918,616,0.910936,672,0.734739,438
0.778938,616,0.910948,672,0.741359,443
0.778958,616,0.910961,672,0.747978,448
0.778978,616,0.910973,672,0.9945,589
0.778998,616,0.910985,672,0.994506,589
0.779018,616,0.910997,672,0.994513,589
0.779038,616,0.911009,672,0.994519,589
0.779058,616,0.911021,672,0.994526,589
0.779078,616,0.911034,672,0.994533,590
0.779098,616,0.911046,672,0.994539,590
0.779118,616,0.911058,672,0.994546,590
0.779138,616,0.91107,672,0.994553,590
0.779158,616,0.911082,672,0.994559,590
0.779178,616,0.911094,672,0.994566,590
0.779198,616,0.911107,672,0.994572,590
0.779218,616,0.911119,672,0.994579,590
0.779238,616,0.911131,672,0.994586,590
0.779258,616,0.911143,672,0.994592,590
0.779278,615,0.911155,672,0.994599,590
0.779298,615,0.911167,672,0.994605,590
0.779318,615,0.911179,672,0.994612,590
0.779338,615,0.911192,672,0.994619,590
0.779358,615,0.911204,672,0.994625,589
0.779377,615,0.911216,672,0.994632,589
0.779397,615,0.911228,672,0.994639,588
0.779417,615,0.91124,672,0.994645,588
0.779437,615,0.911252,672,0.994652,588
0.779457,615,0.911265,672,0.994658,588
0.779477,615,0.911277,672,0.994665,588
0.779497,615,0.911289,672,0.994672,588
0.779517,615,0.911301,673,0.994678,588
0.779537,615,0.911313,673,0.994685,588
0.779557,615,0.911325,673,0.994692,589
0.779577,615,0.911338,673,0.994698,589
0.779597,615,0.91135,673,0.994705,589
0.779617,615,0.911362,673,0.994711,590
0.779637,615,0.911374,673,0.994718,590
0.779657,615,0.911386,673,0.994725,591
0.779677,615,0.911398,674,0.994731,591
0.779697,615,0.911411,674,0.994738,591
0.779717,616,0.911423,674,0.994744,591
0.779737,616,0.911435,674,0.994751,590
0.779757,616,0.911447,673,0.994758,590
0.779777,616,0.911459,673,0.994764,590
0.779797,616,0.911471,673,0.994771,589
0.779817,616,0.911484,673,0.994778,590
0.779837,616,0.911496,673,0.994784,590
0.779856,616,0.911508,673,0.994791,590
0.779876,616,0.91152,673,0.994797,589
0.779896,616,0.911532,673,0.994804,589
0.779916,616,0.911544,673,0.994811,589
0.779936,616,0.911557,673,0.994817,588
0.779956,616,0.911569,673,0.994824,588
0.779976,616,0.911581,673,0.994831,587
0.779996,616,0.911593,673,0.994837,587
0.780016,616,0.911605,673,0.994844,587
0.780036,616,0.911617,673,0.99485,588
0.780056,616,0.91163,673,0.994857,588
0.780076,616,0.911642,673,0.994864,588
0.780096,616,0.911654,673,0.99487,589
0.780116,616,0.911666,673,0.994877,589
0.780136,616,0.911678,673,0.994883,589
0.780156,616,0.91169,673,0.99489,589
0.780176,616,0.911703,673,0.994897,590
0.780196,617,0.911715,672,0.994903,590
0.780216,617,0.911727,672,0.99491,591
0.780236,617,0.911739,672,0.994917,591
0.780256,617,0.911751,672,0.994923,592
0.780276,617,0.911763,672,0.99493,592
0.780296,617,0.911776,672,0.994936,592
0.780315,617,0.911788,672,0.994943,593
0.780335,617,0.9118,673,0.99495,593
0.780355,617,0.911812,673,0.994956,593
0.780375,617,0.911824,673,0.994963,593
0.780395,618,0.911836,673,0.99497,593
0.780415,618,0.911849,673,0.994976,593
0.780435,618,0.911861,673,0.994983,592
0.780455,618,0.911873,672,0.994989,592
0.780475,618,0.911885,672,0.994996,591
0.780495,618,0.911897,672,0.995003,591
0.780515,618,0.911909,672,0.995009,590
0.780535,618,0.911922,672,0.995016,590
0.780555,618,0.911934,672,0.995022,591
0.780575,619,0.911946,672,0.995029,591
0.780595,619,0.911958,672,0.995036,591
0.780615,619,0.91197,672,0.995042,591
0.780635,619,0.911982,672,0.995049,591
0.780655,619,0.911995,673,0.995056,591
0.780675,619,0.912007,673,0.995062,591
0.780695,619,0.912019,673,0.995069,591
0.780715,620,0.912031,673,0.995075,591
0.780735,620,0.912043,673,0.995082,591
0.780755,620,0.912055,673,0.995089,591
0.780775,620,0.912068,673,0.995095,590
0.780794,620,0.91208,674,0.995102,590
0.780814,620,0.912092,674,0.995109,590
0.780834,620,0.912104,674,0.995115,590
0.780854,620,0.912116,674,0.995122,590
0.780874,620,0.912128,673,0.995128,590
0.780894,620,0.912141,673,0.995135,590
0.780914,620,0.912153,673,0.995142,591
0.780934,620,0.912165,673,0.995148,591
0.780954,620,0.912177,673,0.995155,592
0.780974,620,0.912189,673,0.995161,592
0.780994,620,0.912201,673,0.995168,592
0.781014,621,0.912213,673,0.995175,591
0.781034,621,0.912226,673,0.995181,591
0.781054,621,0.912238,673,0.995188,592
0.781074,621,0.91225,673,0.995195,592
0.781094,621,0.912262,673,0.995201,592
0.781114,622,0.912274,673,0.995208,592
0.781134,622,0.912286,673,0.995214,592
0.781154,622,0.912299,673,0.995221,592
0.781174,622,0.912311,673,0.995228,591
0.781194,622,0.912323,673,0.995234,591
0.781214,622,0.912335,673,0.995241,590
0.781234,622,0.912347,672,0.995248,589
0.781254,622,0.912359,672,0.995254,589
0.781273,621,0.912372,672,0.995261,588
0.781293,621,0.912384,672,0.995267,588
0.781313,621,0.912396,672,0.995274,588
0.781333,621,0.912408,672,0.995281,588
0.781353,621,0.91242,672,0.995287,589
0.781373,621,0.912432,672,0.995294,589
0.781393,621,0.912445,672,0.9953,590
0.781413,621,0.912457,672,0.995307,590
0.781433,621,0.912469,672,0.995314,591
0.781453,621,0.912481,672,0.99532,592
0.781473,621,0.912493,672,0.995327,593
0.781493,621,0.912505,672,0.995334,594
0.781513,621,0.912518,672,0.99534,594
0.781533,621,0.91253,672,0.995347,595
0.781553,621,0.912542,672,0.995353,595
0.781573,621,0.912554,672,0.99536,595
0.781593,621,0.912566,672,0.995367,595
0.781613,621,0.912578,672,0.995373,595
0.781633,621,0.912591,672,0.99538,595
0.781653,621,0.912603,672,0.995387,594
0.781673,621,0.912615,671,0.995393,594
0.781693,621,0.912627,671,0.9954,594
0.781713,621,0.912639,670,0.995406,593
0.781733,621,0.912651,670,0.995413,593
0.781752,621,0.912664,669,0.99542,593
0.781772,621,0.912676,668,0.995426,593
0.781792,621,0.912688,668,0.995433,593
0.781812,621,0.9127,667,0.995439,593
0.781832,620,0.912712,666,0.995446,593
0.781852,620,0.912724,665,0.995453,594
0.781872,620,0.912737,664,0.995459,594
0.781892,620,0.912749,663,0.995466,594
0.781912,620,0.912761,662,0.995473,594
0.781932,620,0.912773,660,0.995479,594
0.781952,620,0.912785,659,0.995486,594
0.781972,620,0.912797,657,0.995492,595
0.781992,619,0.91281,655,0.995499,595
0.782012,619,0.912822,652,0.995506,595
0.782032,619,0.912834,650,0.995512,595
0.782052,619,0.912846,647,0.995519,596
0.782072,619,0.912858,643,0.995526,596
0.782092,619,0.91287,640,0.995532,595
0.782112,619,0.912883,635,0.995539,595
0.782132,619,0.912895,631,0.995545,595
0.782152,619,0.912907,625,0.995552,594
0.782172,619,0.912919,619,0.995559,594
0.782192,619,0.912931,612,0.995565,594
0.782212,619,0.912943,604,0.995572,593
0.782231,619,0.912956,596,0.995578,593
0.782251,619,0.912968,587,0.995585,593
0.782271,619,0.91298,576,0.995592,592
0.782291,620,0.912992,565,0.995598,592
0.782311,620,0.913004,553,0.995605,591
0.782331,620,0.913016,540,0.995612,590
0.782351,620,0.913029,526,0.995618,590
0.782371,620,0.913041,511,0.995625,589
0.782391,620,0.913053,495,0.995631,589
0.782411,620,0.913065,478,0.995638,589
0.782431,620,0.913077,461,0.995645,590
0.782451,620,0.913089,442,0.995651,590
0.782471,620,0.913102,423,0.995658,590
0.782491,620,0.913114,404,0.995665,590
0.782511,620,0.913126,383,0.995671,590
0.782531,620,0.913138,362,0.995678,590
0.782551,620,0.91315,341,0.995684,591
0.782571,620,0.913162,318,0.995691,591
0.782591,620,0.913174,296,0.995698,591
0.782611,620,0.913187,273,0.995704,592
0.782631,620,0.913199,249,0.995711,592
0.782651,620,0.913211,226,0.995717,593
0.782671,620,0.913223,201,0.995724,594
0.78269,620,0.913235,176,0.995731,594
0.78271,620,0.913247,151,0.995737,594
0.78273,620,0.91326,125,0.995744,594
0.78275,620,0.913272,98,0.995751,594
0.78277,620,0.913284,70,0.995757,594
0.78279,620,0.913296,42,0.995764,593
0.78281,620,0.913308,12,0.99577,593
0.78283,620,0.91332,-18,0.995777,593
0.78285,620,,,0.995784,593
0.78287,620,,,0.99579,593
0.78289,620,,,0.995797,593
0.78291,620,,,0.995804,593
0.78293,620,,,0.99581,593
0.78295,620,,,0.995817,593
0.78297,620,,,0.995823,592
0.78299,621,,,0.99583,592
0.78301,621,,,0.995837,591
0.78303,621,,,0.995843,591
0.78305,621,,,0.99585,591
0.78307,621,,,0.995857,592
0.78309,621,,,0.995863,593
0.78311,621,,,0.99587,593
0.78313,621,,,0.995876,594
0.78315,621,,,0.995883,594
0.783169,621,,,0.99589,595
0.783189,621,,,0.995896,595
0.783209,621,,,0.995903,595
0.783229,621,,,0.995909,595
0.783249,621,,,0.995916,594
0.783269,621,,,0.995923,594
0.783289,621,,,0.995929,594
0.783309,621,,,0.995936,594
0.783329,621,,,0.995943,594
0.783349,621,,,0.995949,594
0.783369,621,,,0.995956,594
0.783389,621,,,0.995962,593
0.783409,620,,,0.995969,593
0.783429,620,,,0.995976,593
0.783449,620,,,0.995982,592
0.783469,620,,,0.995989,592
0.783489,620,,,0.995996,592
0.783509,620,,,0.996002,592
0.783529,620,,,0.996009,591
0.783549,620,,,0.996015,591
0.783569,620,,,0.996022,591
0.783589,620,,,0.996029,591
0.783609,620,,,0.996035,591
0.783629,620,,,0.996042,592
0.783648,620,,,0.996048,592
0.783668,619,,,0.996055,592
0.783688,619,,,0.996062,592
0.783708,619,,,0.996068,591
0.783728,619,,,0.996075,591
0.783748,619,,,0.996082,590
0.783768,619,,,0.996088,590
0.783788,619,,,0.996095,589
0.783808,619,,,0.996101,589
0.783828,619,,,0.996108,589
0.783848,619,,,0.996115,589
0.783868,619,,,0.996121,589
0.783888,619,,,0.996128,589
0.783908,619,,,0.996135,589
0.783928,619,,,0.996141,589
0.783948,619,,,0.996148,589
0.783968,619,,,0.996154,589
0.783988,619,,,0.996161,589
0.784008,620,,,0.996168,590
0.784028,620,,,0.996174,590
0.784048,620,,,0.996181,590
0.784068,620,,,0.996187,590
0.784088,620,,,0.996194,591
0.784108,620,,,0.996201,590
0.784127,621,,,0.996207,590
0.784147,621,,,0.996214,590
0.784167,621,,,0.996221,591
0.784187,621,,,0.996227,591
0.784207,621,,,0.996234,591
0.784227,621,,,0.99624,592
0.784247,621,,,0.996247,593
0.784267,621,,,0.996254,593
0.784287,621,,,0.99626,593
0.784307,621,,,0.996267,593
0.784327,621,,,0.996274,592
0.784347,621,,,0.99628,592
0.784367,621,,,0.996287,591
0.784387,621,,,0.996293,591
0.784407,621,,,0.9963,592
0.784427,621,,,0.996307,592
0.784447,621,,,0.996313,592
0.784467,621,,,0.99632,592
0.784487,621,,,0.996326,592
0.784507,621,,,0.996333,592
0.784527,621,,,0.99634,592
0.784547,621,,,0.996346,591
0.784567,621,,,0.996353,591
0.784586,621,,,0.99636,591
0.784606,621,,,0.996366,591
0.784626,621,,,0.996373,592
0.784646,621,,,0.996379,592
0.784666,621,,,0.996386,592
0.784686,621,,,0.996393,592
0.784706,621,,,0.996399,592
0.784726,621,,,0.996406,593
0.784746,621,,,0.996413,593
0.784766,621,,,0.996419,593
0.784786,621,,,0.996426,593
0.784806,621,,,0.996432,594
0.784826,621,,,0.996439,594
0.784846,621,,,0.996446,595
0.784866,621,,,0.996452,595
0.784886,620,,,0.996459,595
0.784906,620,,,0.996465,595
0.784926,620,,,0.996472,595
0.784946,620,,,0.996479,595
0.784966,620,,,0.996485,595
0.784986,620,,,0.996492,595
0.785006,620,,,0.996499,595
0.785026,620,,,0.996505,595
0.785046,620,,,0.996512,595
0.785065,620,,,0.996518,595
0.785085,620,,,0.996525,594
0.785105,620,,,0.996532,593
0.785125,620,,,0.996538,592
0.785145,620,,,0.996545,592
0.785165,620,,,0.996552,591
0.785185,620,,,0.996558,591
0.785205,620,,,0.996565,591
0.785225,620,,,0.996571,590
0.785245,620,,,0.996578,590
0.785265,620,,,0.996585,590
0.785285,620,,,0.996591,590
0.785305,619,,,0.996598,590
0.785325,619,,,0.996604,591
0.785345,619,,,0.996611,591
0.785365,619,,,0.996618,591
0.785385,619,,,0.996624,591
0.785405,619,,,0.996631,591
0.785425,619,,,0.996638,591
0.785445,619,,,0.996644,592
0.785465,619,,,0.996651,592
0.785485,620,,,0.996657,592
0.785505,620,,,0.996664,592
0.785525,620,,,0.996671,592
0.785544,620,,,0.996677,593
0.785564,620,,,0.996684,593
0.785584,621,,,0.996691,594
0.785604,621,,,0.996697,594
0.785624,621,,,0.996704,594
0.785644,621,,,0.99671,594
0.785664,621,,,0.996717,594
0.785684,622,,,0.996724,593
0.785704,622,,,0.99673,593
0.785724,622,,,0.996737,593
0.785744,622,,,0.996743,592
0.785764,622,,,0.99675,592
0.785784,621,,,0.996757,592
0.785804,621,,,0.996763,592
0.785824,621,,,0.99677,592
0.785844,621,,,0.996777,592
0.785864,621,,,0.996783,593
0.785884,621,,,0.99679,593
0.785904,621,,,0.996796,594
0.785924,621,,,0.996803,594
0.785944,621,,,0.99681,595
0.785964,621,,,0.996816,595
0.785984,621,,,0.996823,596
0.786004,621,,,0.99683,596
0.786023,621,,,0.996836,596
0.786043,622,,,0.996843,596
0.786063,622,,,0.996849,596
0.786083,622,,,0.996856,596
0.786103,622,,,0.996863,596
0.786123,622,,,0.996869,596
0.786143,622,,,0.996876,596
0.786163,622,,,0.996882,596
0.786183,622,,,0.996889,596
0.786203,622,,,0.996896,596
0.786223,622,,,0.996902,596
0.786243,623,,,0.996909,596
0.786263,623,,,0.996916,596
0.786283,623,,,0.996922,596
0.786303,623,,,0.996929,597
0.786323,623,,,0.996935,597
0.786343,623,,,0.996942,598
0.786363,623,,,0.996949,599
0.786383,623,,,0.996955,599
0.786403,624,,,0.996962,599
0.786423,624,,,0.996969,600
0.786443,624,,,0.996975,599
0.786463,624,,,0.996982,599
0.786483,624,,,0.996988,599
0.786502,624,,,0.996995,599
0.786522,624,,,0.997002,599
0.786542,624,,,0.997008,599
0.786562,624,,,0.997015,599
0.786582,623,,,0.997021,598
0.786602,623,,,0.997028,598
0.786622,623,,,0.997035,598
0.786642,623,,,0.997041,597
0.786662,622,,,0.997048,597
0.786682,622,,,0.997055,596
0.786702,622,,,0.997061,596
0.786722,621,,,0.997068,595
0.786742,621,,,0.997074,595
0.786762,620,,,0.997081,595
0.786782,619,,,0.997088,595
0.786802,618,,,0.997094,595
0.786822,617,,,0.997101,595
0.786842,615,,,0.997108,595
0.786862,613,,,0.997114,595
0.786882,611,,,0.997121,596
0.786902,608,,,0.997127,596
0.786922,604,,,0.997134,596
0.786942,600,,,0.997141,597
0.786961,595,,,0.997147,597
0.786981,588,,,0.997154,597
0.787001,581,,,0.99716,598
0.787021,572,,,0.997167,598
0.787041,562,,,0.997174,597
0.787061,550,,,0.99718,597
0.787081,537,,,0.997187,597
0.787101,521,,,0.997194,596
0.787121,504,,,0.9972,596
0.787141,486,,,0.997207,596
0.787161,465,,,0.997213,595
0.787181,443,,,0.99722,595
0.787201,419,,,0.997227,595
0.787221,393,,,0.997233,595
0.787241,365,,,0.99724,595
0.787261,336,,,0.997247,595
0.787281,305,,,0.997253,594
0.787301,272,,,0.99726,594
0.787321,239,,,0.997266,593
0.787341,204,,,0.997273,593
0.787361,167,,,0.99728,593
0.787381,130,,,0.997286,593
0.787401,92,,,0.997293,593
0.787421,53,,,0.9973,593
0.78744,14,,,0.997306,594
0.78746,-26,,,0.997313,595
,,,,0.997319,595
,,,,0.997326,595
,,,,0.997333,595
,,,,0.997339,595
,,,,0.997346,595
,,,,0.997352,595
,,,,0.997359,594
,,,,0.997366,594
,,,,0.997372,594
,,,,0.997379,593
,,,,0.997386,593
,,,,0.997392,592
,,,,0.997399,591
,,,,0.997405,591
,,,,0.997412,590
,,,,0.997419,589
,,,,0.997425,589
,,,,0.997432,589
,,,,0.997439,588
